"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"19080",54,192,"—Y•¨ì—¬ˆæ","ŒS“à",0,0,0,0,0,0,0
"19081",61,192,"ŽRŒ`","ŒS“à",0,0,0,0,0,0,0
"19082",62,192,"¯“à","ŒS“à",0,1,0,0,1,2,1
"19083",63,192,"•Ä‘ò","ŒS“à",0,0,0,0,0,0,0
"19084",64,192,"V¯","ŒS“à",0,0,0,0,0,0,0
"19085",71,192,"•Ÿ“‡","ŒS“à",0,1,0,0,1,2,1
"19086",72,192,"‚¢‚í‚«","ŒS“à",0,1,0,0,1,2,1
"19087",73,192,"ŒSŽR","ŒS“à",0,1,0,0,1,2,1
"19088",74,192,"‰ï’Ã","ŒS“à",0,2,0,0,2,4,2
"19089",75,192,"‘Š‘o","ŒS“à",0,0,0,0,1,1,0
"19090",76,192,"”’‰Í","ŒS“à",0,0,0,0,1,1,0
"19091",81,192,"…ŒËE“ú—§","ŒS“à",0,2,0,3,17,22,2
"19092",82,192,"“y‰Y","ŒS“à",0,0,0,13,24,37,0
"19093",83,192,"‰ºŠÙEŒÃ‰Í","ŒS“à",0,0,0,7,7,14,0
"19094",84,192,"Ž­“ˆ","ŒS“à",0,0,0,0,2,2,0
"19095",91,192,"‰F“s‹{","ŒS“à",0,2,0,2,14,18,2
"19096",92,192,"‘«—˜E²–ì","ŒS“à",0,0,0,0,2,2,0
"19097",93,192,"“È–ØE¬ŽR","ŒS“à",0,2,0,0,7,9,2
"19098",94,192,"“úŒõ","ŒS“à",0,1,0,0,1,2,1
"19099",95,192,"“ß{","ŒS“à",0,0,0,0,1,1,0
"19100",101,192,"‘O‹´E‚è","ŒS“à",0,4,0,0,93,97,4
"19101",102,192,"‹Ë¶E‘¾“c","ŒS“à",0,0,0,0,19,19,0
"19102",103,192,"aìEŒáÈ","ŒS“à",0,0,0,0,27,27,0
"19103",104,192,"À“cE—˜ª","ŒS“à",0,0,0,0,5,5,0
"19104",111,192,"‰Y˜a","ŒS“à",0,1,0,23,307,331,1
"19105",112,192,"ì‰z","ŒS“à",0,4,0,0,607,611,4
"19106",113,192,"Ž™‹ÊE‘å—¢","ŒS“à",0,0,0,0,44,44,0
"19107",114,192,"’•ƒ","ŒS“à",0,0,0,0,5,5,0
"19108",121,192,"ç—t","ŒS“à",0,5,0,1,89,95,5
"19109",122,192,"‘D‹´","ŒS“à",0,5,0,3,123,131,5
"19110",123,192,"ˆÀ–[EŒN’Ã","ŒS“à",0,6,0,0,13,19,6
"19111",124,192,"¬“c","ŒS“à",0,0,0,16,34,50,0
"19112",131,192,"23‹æ","ŒS“à",0,127,0,214,0,341,127
"19113",132,192,"‘½–€","ŒS“à",0,47,0,48,0,95,47
"19114",133,192,"‘å“‡","ŒS“à",0,0,0,0,0,0,0
"19115",141,192,"‰¡•l","ŒS“à",0,20,0,33,528,581,20
"19116",142,192,"ìè","ŒS“à",0,10,0,5,353,368,10
"19117",143,192,"‘Š–ÍŒ´","ŒS“à",0,12,0,11,0,23,12
"19118",144,192,"¬“cŒ´","ŒS“à",0,4,0,1,940,945,4
"19119",151,192,"VŠƒ","ŒS“à",0,5,0,0,6,11,5
"19120",152,192,"’·‰ª","ŒS“à",0,0,0,0,4,4,0
"19121",153,192,"ã‰z","ŒS“à",0,0,0,0,6,6,0
"19122",154,192,"ŽOðE‰","ŒS“à",0,0,0,0,3,3,0
"19123",155,192,"‹›À","ŒS“à",0,0,0,0,2,2,0
"19124",156,192,"‘ºã","ŒS“à",0,0,0,0,0,0,0
"19125",157,192,"²“n","ŒS“à",0,0,0,0,0,0,0
"19126",161,192,"•xŽR","ŒS“à",0,0,0,0,9,9,0
"19127",162,192,"‚‰ª","ŒS“à",0,0,0,0,11,11,0
"19128",163,192,"Vì","ŒS“à",0,0,0,0,2,2,0
"19129",164,192,"“v”g","ŒS“à",0,0,0,0,2,2,0
"19130",171,192,"‰Á‰ê","ŒS“à",0,0,0,0,4,4,0
"19131",172,192,"”\“o’†•”","ŒS“à",0,0,0,0,0,0,0
"19132",173,192,"”\“o–k•”","ŒS“à",0,0,0,0,0,0,0
"19133",181,192,"—ä–k","ŒS“à",0,0,0,1,1,2,0
"19134",182,192,"“ì‰z","ŒS“à",0,0,0,0,0,0,0
"19135",183,192,"—ä“ì","ŒS“à",0,0,0,0,0,0,0
"19136",191,192,"‘’†","ŒS“à",0,0,0,0,0,0,0
"19137",192,192,"ŒS“à","ŒS“à",0,0,0,0,0,0,0
"19138",193,192,"‹¬–k","ŒS“à",0,0,0,0,0,0,0
"19139",201,192,"’·–ì","ŒS“à",0,1,0,0,49,50,1
"19140",202,192,"¼–{","ŒS“à",0,0,0,0,114,114,0
"19141",203,192,"ã“c","ŒS“à",0,0,0,0,49,49,0
"19142",204,192,"”Ñ“c","ŒS“à",0,0,0,0,18,18,0
"19143",205,192,"z–KEˆÉ“ß","ŒS“à",0,0,0,0,132,132,0
"19144",211,192,"Šò•Œ","ŒS“à",0,0,0,0,7,7,0
"19145",212,192,"‘åŠ_","ŒS“à",0,3,0,0,5,8,3
"19146",213,192,"“Œ”Z","ŒS“à",0,0,0,0,8,8,0
"19147",214,192,"‰Â–Î","ŒS“à",0,0,0,0,6,6,0
"19148",215,192,"”ò‘Ë","ŒS“à",0,0,0,0,2,2,0
"19149",221,192,"’†•”","ŒS“à",0,0,0,0,215,215,0
"19150",222,192,"¼•”","ŒS“à",0,4,0,0,79,83,4
"19151",223,192,"“Œ•”","ŒS“à",0,1,0,0,0,1,1
"19152",231,192,"–¼ŒÃ‰®","ŒS“à",0,4,0,0,20,24,4
"19153",232,192,"“ŒŽO‰Í","ŒS“à",0,0,0,0,23,23,0
"19154",233,192,"–L“c","ŒS“à",0,8,0,0,44,52,8
"19155",241,192,"’†“ì¨","ŒS“à",0,0,0,0,1,1,0
"19156",242,192,"–k¨","ŒS“à",0,1,0,0,7,8,1
"19157",243,192,"ˆÉ¨Žu–€","ŒS“à",0,0,0,0,2,2,0
"19158",244,192,"ˆÉ‰ê","ŒS“à",0,0,0,0,1,1,0
"19159",245,192,"“Œ‹IB","ŒS“à",0,0,0,0,0,0,0
"19160",251,192,"“ì•”","ŒS“à",0,0,0,0,9,9,0
"19161",252,192,"“Œ–k•”","ŒS“à",0,0,0,0,7,7,0
"19162",253,192,"’†•”","ŒS“à",0,0,0,0,4,4,0
"19163",261,192,"‹ž“s","ŒS“à",0,18,0,3,4,25,18
"19164",262,192,"‰FŽ¡","ŒS“à",0,2,0,0,2,4,2
"19165",263,192,"–k•”","ŒS“à",0,0,0,0,0,0,0
"19166",264,192,"‹T‰ª","ŒS“à",0,0,0,0,0,0,0
"19167",265,192,"“ì•”","ŒS“à",0,0,0,0,0,0,0
"19168",271,192,"‘åã","ŒS“à",0,6,0,0,6,12,6
"19169",272,192,"ä","ŒS“à",0,3,0,0,5,8,3
"19170",273,192,"“Œ‘åã","ŒS“à",0,5,0,0,1,6,5
"19171",274,192,"–L’†","ŒS“à",0,1,0,0,8,9,1
"19172",281,192,"_ŒË","ŒS“à",0,5,0,1,2,8,5
"19173",282,192,"“òè","ŒS“à",0,7,0,0,2,9,7
"19174",283,192,"”d–","ŒS“à",0,2,0,4,1,7,2
"19175",284,192,"’A”n","ŒS“à",0,1,0,0,0,1,1
"19176",285,192,"’W˜H","ŒS“à",0,0,0,0,0,0,0
"19177",286,192,"’O”g","ŒS“à",0,0,0,0,0,0,0
"19178",291,192,"“Þ—Ç","ŒS“à",0,5,0,0,5,10,5
"19179",292,192,"“ì˜a","ŒS“à",0,0,0,0,0,0,0
"19180",301,192,"˜a‰ÌŽR","ŒS“à",0,0,0,0,1,1,0
"19181",302,192,"“c•Ó","ŒS“à",0,1,0,0,0,1,1
"19182",303,192,"V‹{","ŒS“à",0,0,0,0,0,0,0
"19183",311,192,"“Œ•”","ŒS“à",0,0,0,0,0,0,0
"19184",312,192,"¼•”","ŒS“à",0,0,0,0,0,0,0
"19185",313,192,"’†•”","ŒS“à",0,0,0,0,0,0,0
"19186",321,192,"¼]","ŒS“à",0,0,0,0,0,0,0
"19187",322,192,"o‰_","ŒS“à",0,0,0,0,0,0,0
"19188",323,192,"‰v“c","ŒS“à",0,0,0,0,0,0,0
"19189",324,192,"•l“c","ŒS“à",0,0,0,0,0,0,0
"19190",325,192,"‘å“c","ŒS“à",0,0,0,0,0,0,0
"19191",331,192,"Œ§“ì","ŒS“à",0,0,0,0,0,0,0
"19192",332,192,"’ÃŽR","ŒS“à",0,0,0,0,0,0,0
"19193",341,192,"L“‡","ŒS“à",0,2,0,0,0,2,2
"19194",342,192,"”õŒã","ŒS“à",0,3,0,0,7,10,3
"19195",343,192,"”õ–k","ŒS“à",0,0,0,0,0,0,0
"19196",351,192,"ŽRŒû","ŒS“à",1,1,0,0,0,2,2
"19197",352,192,"‰ºŠÖ","ŒS“à",0,0,0,0,0,0,0
"19198",353,192,"‰F•”","ŒS“à",0,0,0,0,0,0,0
"19199",354,192,"Šâ‘","ŒS“à",0,0,0,0,0,0,0
"19200",355,192,"“¿ŽR","ŒS“à",0,0,0,0,1,1,0
"19201",356,192,"”‹","ŒS“à",0,1,0,0,0,1,1
"19202",361,192,"“¿“‡","ŒS“à",0,0,0,0,0,0,0
"19203",362,192,"ŽOD","ŒS“à",0,0,0,0,0,0,0
"19204",363,192,"“ì•”","ŒS“à",0,0,0,0,0,0,0
"19205",371,192,"ì“Œ•”","ŒS“à",0,0,0,0,0,0,0
"19206",372,192,"ì¼•”","ŒS“à",0,2,0,0,0,2,2
"19207",381,192,"¼ŽR","ŒS“à",0,0,0,1,0,1,0
"19208",382,192,"V‹•lE¼ð","ŒS“à",0,0,0,0,0,0,0
"19209",383,192,"¡Ž¡","ŒS“à",0,0,0,0,0,0,0
"19210",384,192,"‰F˜a“‡","ŒS“à",0,0,0,0,0,0,0
"19211",385,192,"”ª”¦•lE‘åF","ŒS“à",0,0,0,0,0,0,0
"19212",391,192,"’†‰›","ŒS“à",0,5,0,0,0,5,5
"19213",392,192,"”¦‘½","ŒS“à",0,0,0,0,0,0,0
"19214",393,192,"‚”¦","ŒS“à",0,0,0,0,0,0,0
"19215",394,192,"ˆÀŒ|","ŒS“à",0,0,0,0,0,0,0
"19216",401,192,"•Ÿ‰ª","ŒS“à",3,0,0,0,0,3,3
"19217",402,192,"–k‹ãB","ŒS“à",0,2,0,2,0,4,2
"19218",403,192,"‹v—¯•ÄE‘å–´“c","ŒS“à",0,0,0,0,0,0,0
"19219",404,192,"’}–L","ŒS“à",0,0,0,0,0,0,0
"19220",411,192,"²‰ê","ŒS“à",0,0,0,0,0,0,0
"19221",412,192,"“‚’Ã","ŒS“à",0,0,0,0,0,0,0
"19222",413,192,"ˆÉ–œ—¢E–k¼","ŒS“à",0,0,0,0,0,0,0
"19223",421,192,"’·è","ŒS“à",2,0,0,0,0,2,2
"19224",422,192,"²¢•Û","ŒS“à",0,0,0,0,0,0,0
"19225",423,192,"ŒÜ“‡","ŒS“à",0,0,0,0,0,0,0
"19226",424,192,"ˆÉ–œ—¢E–k¼","ŒS“à",0,0,0,0,0,0,0
"19227",425,192,"‘Î”n","ŒS“à",0,0,0,0,0,0,0
"19228",426,192,"ˆëŠò","ŒS“à",0,0,0,0,0,0,0
"19229",431,192,"ŒF–{","ŒS“à",2,0,0,0,1,3,2
"19230",432,192,"”ª‘ãEˆ°–k","ŒS“à",0,0,0,0,0,0,0
"19231",433,192,"“V‘","ŒS“à",0,0,0,0,0,0,0
"19232",434,192,"‹…–","ŒS“à",0,0,0,0,0,0,0
"19233",441,192,"‘å•ª","ŒS“à",1,0,0,0,0,1,1
"19234",442,192,"Žü–h“å","ŒS“à",0,0,0,0,0,0,0
"19235",443,192,"“ú“cE‹èŽì","ŒS“à",0,0,0,0,0,0,0
"19236",444,192,"²”Œ","ŒS“à",0,0,0,0,0,0,0
"19237",451,192,"‹{è","ŒS“à",0,0,0,0,0,0,0
"19238",452,192,"“séE–k”Œ§","ŒS“à",0,0,0,0,0,0,0
"19239",453,192,"‰„‰ª","ŒS“à",1,0,0,0,0,1,1
"19240",454,192,"“ú“ì","ŒS“à",0,0,0,0,0,0,0
"19241",455,192,"¬—ÑE¼”Œ§","ŒS“à",0,0,0,0,0,0,0
"19242",461,192,"Ž­Ž™“‡","ŒS“à",1,0,0,0,0,1,1
"19243",462,192,"ì–kŽFE‹ø–Ø–ì","ŒS“à",0,0,0,0,0,0,0
"19244",463,192,"‘åŒG","ŒS“à",0,0,0,0,0,0,0
"19245",464,192,"‘å“‡","ŒS“à",0,0,0,0,0,0,0
"19246",465,192,"“ìŽF","ŒS“à",0,0,0,0,0,0,0
"19247",466,192,"ŒF–Ñ","ŒS“à",0,0,0,0,0,0,0
"19248",471,192,"“ì•”","ŒS“à",2,0,0,0,0,2,2
"19249",472,192,"’†•”","ŒS“à",0,0,0,0,0,0,0
"19250",473,192,"–k•”","ŒS“à",0,0,0,0,0,0,0
"19251",474,192,"‹{ŒÃE”ªdŽR","ŒS“à",0,0,0,0,0,0,0
"19252",11,193,"ˆ®ì","‹¬–k",0,0,0,0,0,0,0
"19253",12,193,"–k–Ô‘–","‹¬–k",0,0,0,0,0,0,0
"19254",13,193,"’t“à","‹¬–k",0,0,0,0,0,0,0
"19255",14,193,"—¯–G","‹¬–k",0,0,0,0,0,0,0
"19256",15,193,"–ä•Ê","‹¬–k",0,0,0,0,0,0,0
"19257",16,193,"–¼Žm","‹¬–k",0,0,0,0,0,0,0
"19258",17,193,"•x—Ç–ì","‹¬–k",0,0,0,0,0,0,0
"19259",481,193,"‹ú˜H","‹¬–k",2,0,0,1,0,3,2
"19260",482,193,"‘ÑL","‹¬–k",0,0,0,0,0,0,0
"19261",483,193,"ªŽº","‹¬–k",0,0,0,0,0,0,0
"19262",491,193,"ŽD–y","‹¬–k",2,0,0,0,0,2,2
"19263",492,193,"“Ï¬–q","‹¬–k",0,0,0,0,0,0,0
"19264",493,193,"¬’ME‹ä’mˆÀ","‹¬–k",0,0,0,0,0,0,0
"19265",494,193,"Žº—–","‹¬–k",0,0,0,0,0,0,0
"19266",495,193,"ŠâŒ©‘ò","‹¬–k",0,0,0,0,0,0,0
"19267",496,193,"‘êì","‹¬–k",0,0,0,0,0,0,0
"19268",497,193,"[ì","‹¬–k",0,0,0,0,0,0,0
"19269",498,193,"Ã“à","‹¬–k",0,0,0,0,0,0,0
"19270",501,193,"”ŸŠÙ","‹¬–k",0,0,0,0,0,0,0
"19271",502,193,"]·","‹¬–k",0,0,0,0,0,0,0
"19272",21,193,"ÂX","‹¬–k",0,0,0,0,0,0,0
"19273",22,193,"“ì•”","‹¬–k",0,0,0,0,0,0,0
"19274",23,193,"’ÃŒy","‹¬–k",0,0,0,0,0,0,0
"19275",24,193,"‰º–k","‹¬–k",0,0,0,0,0,0,0
"19276",31,193,"·‰ª","‹¬–k",0,0,0,0,0,0,0
"19277",32,193,"–kã’†•”","‹¬–k",0,0,0,0,0,0,0
"19278",33,193,"—¼”Ö","‹¬–k",0,0,0,0,0,0,0
"19279",34,193,"‹{ŒÃ","‹¬–k",0,0,0,0,0,0,0
"19280",35,193,"Š˜ÎE‘å‘D“n","‹¬–k",0,0,0,0,0,0,0
"19281",41,193,"å‘ä","‹¬–k",0,19,0,0,1,20,19
"19282",42,193,"ÎŠª","‹¬–k",0,0,0,0,0,0,0
"19283",43,193,"ŒÃì","‹¬–k",0,0,0,0,0,0,0
"19284",51,193,"H“c—ÕŠC","‹¬–k",0,0,0,0,0,0,0
"19285",52,193,"•Ä‘ãìã—¬","‹¬–k",0,0,0,0,0,0,0
"19286",53,193,"•Ä‘ãì‰º—¬","‹¬–k",0,0,0,0,0,0,0
"19287",54,193,"—Y•¨ì—¬ˆæ","‹¬–k",0,0,0,0,0,0,0
"19288",61,193,"ŽRŒ`","‹¬–k",0,1,0,0,0,1,1
"19289",62,193,"¯“à","‹¬–k",0,0,0,0,0,0,0
"19290",63,193,"•Ä‘ò","‹¬–k",0,1,0,0,0,1,1
"19291",64,193,"V¯","‹¬–k",0,4,0,0,0,4,4
"19292",71,193,"•Ÿ“‡","‹¬–k",0,0,0,0,0,0,0
"19293",72,193,"‚¢‚í‚«","‹¬–k",0,0,0,0,0,0,0
"19294",73,193,"ŒSŽR","‹¬–k",0,0,0,0,0,0,0
"19295",74,193,"‰ï’Ã","‹¬–k",0,0,0,0,1,1,0
"19296",75,193,"‘Š‘o","‹¬–k",0,0,0,0,0,0,0
"19297",76,193,"”’‰Í","‹¬–k",0,0,0,0,0,0,0
"19298",81,193,"…ŒËE“ú—§","‹¬–k",0,1,0,5,1,7,1
"19299",82,193,"“y‰Y","‹¬–k",0,0,0,0,3,3,0
"19300",83,193,"‰ºŠÙEŒÃ‰Í","‹¬–k",0,0,0,0,1,1,0
"19301",84,193,"Ž­“ˆ","‹¬–k",0,0,0,0,1,1,0
"19302",91,193,"‰F“s‹{","‹¬–k",0,0,0,0,39,39,0
"19303",92,193,"‘«—˜E²–ì","‹¬–k",0,0,0,0,5,5,0
"19304",93,193,"“È–ØE¬ŽR","‹¬–k",0,0,0,0,6,6,0
"19305",94,193,"“úŒõ","‹¬–k",0,0,0,0,0,0,0
"19306",95,193,"“ß{","‹¬–k",0,0,0,0,0,0,0
"19307",101,193,"‘O‹´E‚è","‹¬–k",0,0,0,0,16,16,0
"19308",102,193,"‹Ë¶E‘¾“c","‹¬–k",0,0,0,0,7,7,0
"19309",103,193,"aìEŒáÈ","‹¬–k",0,0,0,0,2,2,0
"19310",104,193,"À“cE—˜ª","‹¬–k",0,0,0,0,5,5,0
"19311",111,193,"‰Y˜a","‹¬–k",0,12,0,0,41,53,12
"19312",112,193,"ì‰z","‹¬–k",0,3,0,0,119,122,3
"19313",113,193,"Ž™‹ÊE‘å—¢","‹¬–k",0,1,0,0,29,30,1
"19314",114,193,"’•ƒ","‹¬–k",0,0,0,0,3,3,0
"19315",121,193,"ç—t","‹¬–k",0,0,0,0,22,22,0
"19316",122,193,"‘D‹´","‹¬–k",0,9,0,1,44,54,9
"19317",123,193,"ˆÀ–[EŒN’Ã","‹¬–k",0,0,0,0,3,3,0
"19318",124,193,"¬“c","‹¬–k",0,0,0,0,6,6,0
"19319",131,193,"23‹æ","‹¬–k",0,129,0,39,249,417,129
"19320",132,193,"‘½–€","‹¬–k",0,35,0,7,393,435,35
"19321",133,193,"‘å“‡","‹¬–k",0,0,0,0,0,0,0
"19322",141,193,"‰¡•l","‹¬–k",0,6,0,15,106,127,6
"19323",142,193,"ìè","‹¬–k",0,1,0,1,99,101,1
"19324",143,193,"‘Š–ÍŒ´","‹¬–k",0,14,0,0,146,160,14
"19325",144,193,"¬“cŒ´","‹¬–k",0,1,0,0,36,37,1
"19326",151,193,"VŠƒ","‹¬–k",0,6,0,1,3,10,6
"19327",152,193,"’·‰ª","‹¬–k",0,0,0,0,3,3,0
"19328",153,193,"ã‰z","‹¬–k",0,0,0,0,5,5,0
"19329",154,193,"ŽOðE‰","‹¬–k",0,0,0,0,0,0,0
"19330",155,193,"‹›À","‹¬–k",0,0,0,0,0,0,0
"19331",156,193,"‘ºã","‹¬–k",0,0,0,0,0,0,0
"19332",157,193,"²“n","‹¬–k",0,0,0,0,0,0,0
"19333",161,193,"•xŽR","‹¬–k",0,0,0,0,1,1,0
"19334",162,193,"‚‰ª","‹¬–k",0,0,0,0,2,2,0
"19335",163,193,"Vì","‹¬–k",0,0,0,0,1,1,0
"19336",164,193,"“v”g","‹¬–k",0,0,0,0,0,0,0
"19337",171,193,"‰Á‰ê","‹¬–k",0,0,0,0,2,2,0
"19338",172,193,"”\“o’†•”","‹¬–k",0,0,0,0,0,0,0
"19339",173,193,"”\“o–k•”","‹¬–k",0,0,0,0,0,0,0
"19340",181,193,"—ä–k","‹¬–k",0,0,0,0,1,1,0
"19341",182,193,"“ì‰z","‹¬–k",0,0,0,0,0,0,0
"19342",183,193,"—ä“ì","‹¬–k",0,0,0,0,0,0,0
"19343",191,193,"‘’†","‹¬–k",0,0,0,0,0,0,0
"19344",192,193,"ŒS“à","‹¬–k",0,0,0,0,0,0,0
"19345",193,193,"‹¬–k","‹¬–k",0,0,0,0,0,0,0
"19346",201,193,"’·–ì","‹¬–k",0,2,0,0,85,87,2
"19347",202,193,"¼–{","‹¬–k",0,4,0,0,196,200,4
"19348",203,193,"ã“c","‹¬–k",0,0,0,0,293,293,0
"19349",204,193,"”Ñ“c","‹¬–k",0,0,0,0,20,20,0
"19350",205,193,"z–KEˆÉ“ß","‹¬–k",0,0,0,0,954,954,0
"19351",211,193,"Šò•Œ","‹¬–k",0,0,0,0,4,4,0
"19352",212,193,"‘åŠ_","‹¬–k",0,0,0,0,2,2,0
"19353",213,193,"“Œ”Z","‹¬–k",0,0,0,0,11,11,0
"19354",214,193,"‰Â–Î","‹¬–k",0,1,0,0,3,4,1
"19355",215,193,"”ò‘Ë","‹¬–k",0,0,0,0,0,0,0
"19356",221,193,"’†•”","‹¬–k",0,1,0,0,93,94,1
"19357",222,193,"¼•”","‹¬–k",0,0,0,0,11,11,0
"19358",223,193,"“Œ•”","‹¬–k",0,1,0,0,99,100,1
"19359",231,193,"–¼ŒÃ‰®","‹¬–k",0,11,0,1,18,30,11
"19360",232,193,"“ŒŽO‰Í","‹¬–k",0,0,0,0,6,6,0
"19361",233,193,"–L“c","‹¬–k",0,2,0,0,23,25,2
"19362",241,193,"’†“ì¨","‹¬–k",0,0,0,0,0,0,0
"19363",242,193,"–k¨","‹¬–k",0,3,0,0,3,6,3
"19364",243,193,"ˆÉ¨Žu–€","‹¬–k",0,1,0,0,1,2,1
"19365",244,193,"ˆÉ‰ê","‹¬–k",0,0,0,0,0,0,0
"19366",245,193,"“Œ‹IB","‹¬–k",0,0,0,0,0,0,0
"19367",251,193,"“ì•”","‹¬–k",0,0,0,0,1,1,0
"19368",252,193,"“Œ–k•”","‹¬–k",0,0,0,0,2,2,0
"19369",253,193,"’†•”","‹¬–k",0,0,0,0,0,0,0
"19370",261,193,"‹ž“s","‹¬–k",0,11,0,2,2,15,11
"19371",262,193,"‰FŽ¡","‹¬–k",0,0,0,0,2,2,0
"19372",263,193,"–k•”","‹¬–k",0,0,0,0,0,0,0
"19373",264,193,"‹T‰ª","‹¬–k",0,0,0,0,0,0,0
"19374",265,193,"“ì•”","‹¬–k",0,0,0,0,0,0,0
"19375",271,193,"‘åã","‹¬–k",0,4,0,0,3,7,4
"19376",272,193,"ä","‹¬–k",0,1,0,0,1,2,1
"19377",273,193,"“Œ‘åã","‹¬–k",0,1,0,0,1,2,1
"19378",274,193,"–L’†","‹¬–k",0,2,0,0,6,8,2
"19379",281,193,"_ŒË","‹¬–k",0,2,0,0,1,3,2
"19380",282,193,"“òè","‹¬–k",0,1,0,0,1,2,1
"19381",283,193,"”d–","‹¬–k",1,0,0,0,1,2,1
"19382",284,193,"’A”n","‹¬–k",0,0,0,0,0,0,0
"19383",285,193,"’W˜H","‹¬–k",0,0,0,0,0,0,0
"19384",286,193,"’O”g","‹¬–k",0,0,0,0,0,0,0
"19385",291,193,"“Þ—Ç","‹¬–k",0,2,0,0,1,3,2
"19386",292,193,"“ì˜a","‹¬–k",0,0,0,0,0,0,0
"19387",301,193,"˜a‰ÌŽR","‹¬–k",0,0,0,0,0,0,0
"19388",302,193,"“c•Ó","‹¬–k",0,0,0,0,0,0,0
"19389",303,193,"V‹{","‹¬–k",0,0,0,0,0,0,0
"19390",311,193,"“Œ•”","‹¬–k",0,0,0,0,0,0,0
"19391",312,193,"¼•”","‹¬–k",0,0,0,0,0,0,0
"19392",313,193,"’†•”","‹¬–k",0,0,0,0,0,0,0
"19393",321,193,"¼]","‹¬–k",0,0,0,0,0,0,0
"19394",322,193,"o‰_","‹¬–k",0,0,0,0,0,0,0
"19395",323,193,"‰v“c","‹¬–k",0,0,0,0,0,0,0
"19396",324,193,"•l“c","‹¬–k",0,0,0,0,0,0,0
"19397",325,193,"‘å“c","‹¬–k",0,0,0,0,0,0,0
"19398",331,193,"Œ§“ì","‹¬–k",1,2,0,0,1,4,3
"19399",332,193,"’ÃŽR","‹¬–k",0,0,0,0,0,0,0
"19400",341,193,"L“‡","‹¬–k",1,0,0,0,0,1,1
"19401",342,193,"”õŒã","‹¬–k",0,0,0,0,5,5,0
"19402",343,193,"”õ–k","‹¬–k",0,0,0,0,1,1,0
"19403",351,193,"ŽRŒû","‹¬–k",0,0,0,0,0,0,0
"19404",352,193,"‰ºŠÖ","‹¬–k",0,0,0,0,0,0,0
"19405",353,193,"‰F•”","‹¬–k",0,0,0,0,0,0,0
"19406",354,193,"Šâ‘","‹¬–k",0,0,0,0,0,0,0
"19407",355,193,"“¿ŽR","‹¬–k",0,1,0,0,0,1,1
"19408",356,193,"”‹","‹¬–k",0,0,0,0,0,0,0
"19409",361,193,"“¿“‡","‹¬–k",1,1,0,0,0,2,2
"19410",362,193,"ŽOD","‹¬–k",0,0,0,0,0,0,0
"19411",363,193,"“ì•”","‹¬–k",0,0,0,0,0,0,0
"19412",371,193,"ì“Œ•”","‹¬–k",0,0,0,0,1,1,0
"19413",372,193,"ì¼•”","‹¬–k",0,0,0,0,0,0,0
"19414",381,193,"¼ŽR","‹¬–k",0,0,0,0,0,0,0
"19415",382,193,"V‹•lE¼ð","‹¬–k",0,0,0,0,0,0,0
"19416",383,193,"¡Ž¡","‹¬–k",0,0,0,0,0,0,0
"19417",384,193,"‰F˜a“‡","‹¬–k",0,0,0,0,0,0,0
"19418",385,193,"”ª”¦•lE‘åF","‹¬–k",0,0,0,0,0,0,0
"19419",391,193,"’†‰›","‹¬–k",0,0,0,0,0,0,0
"19420",392,193,"”¦‘½","‹¬–k",0,0,0,0,0,0,0
"19421",393,193,"‚”¦","‹¬–k",0,0,0,0,0,0,0
"19422",394,193,"ˆÀŒ|","‹¬–k",0,0,0,0,0,0,0
"19423",401,193,"•Ÿ‰ª","‹¬–k",2,2,0,0,0,4,4
"19424",402,193,"–k‹ãB","‹¬–k",0,0,0,0,0,0,0
"19425",403,193,"‹v—¯•ÄE‘å–´“c","‹¬–k",0,0,0,0,0,0,0
"19426",404,193,"’}–L","‹¬–k",0,0,0,0,0,0,0
"19427",411,193,"²‰ê","‹¬–k",0,0,0,0,0,0,0
"19428",412,193,"“‚’Ã","‹¬–k",0,0,0,0,0,0,0
"19429",413,193,"ˆÉ–œ—¢E–k¼","‹¬–k",0,0,0,0,0,0,0
"19430",421,193,"’·è","‹¬–k",1,0,0,0,0,1,1
"19431",422,193,"²¢•Û","‹¬–k",0,0,0,0,0,0,0
"19432",423,193,"ŒÜ“‡","‹¬–k",0,0,0,0,0,0,0
"19433",424,193,"ˆÉ–œ—¢E–k¼","‹¬–k",0,0,0,0,0,0,0
"19434",425,193,"‘Î”n","‹¬–k",0,0,0,0,0,0,0
"19435",426,193,"ˆëŠò","‹¬–k",0,0,0,0,0,0,0
"19436",431,193,"ŒF–{","‹¬–k",1,0,0,0,0,1,1
"19437",432,193,"”ª‘ãEˆ°–k","‹¬–k",0,0,0,0,0,0,0
"19438",433,193,"“V‘","‹¬–k",0,0,0,0,0,0,0
"19439",434,193,"‹…–","‹¬–k",0,0,0,0,0,0,0
"19440",441,193,"‘å•ª","‹¬–k",0,0,0,0,0,0,0
"19441",442,193,"Žü–h“å","‹¬–k",0,0,0,0,0,0,0
"19442",443,193,"“ú“cE‹èŽì","‹¬–k",0,0,0,0,0,0,0
"19443",444,193,"²”Œ","‹¬–k",0,0,0,0,0,0,0
"19444",451,193,"‹{è","‹¬–k",0,1,0,0,0,1,1
"19445",452,193,"“séE–k”Œ§","‹¬–k",0,0,0,0,0,0,0
