‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
62,79,V‰ÔŠª,Œyˆä‘ò,V‰ÔŠª‰w,Œyˆä‘ò‰w,V‰ÔŠª‰wŒyˆä‘ò‰w,46,8,4,8,FALSE,FALSE,FALSE,3:24,FALSE,FALSE,FALSE,FALSE,3:24,11:12,204,672
62,80,V‰ÔŠª,²‹v•½,V‰ÔŠª‰w,²‹v•½‰w,V‰ÔŠª‰w²‹v•½‰w,46,8,4,8,FALSE,FALSE,FALSE,3:33,FALSE,FALSE,FALSE,FALSE,3:33,10:54,213,654
62,81,V‰ÔŠª,ã“c,V‰ÔŠª‰w,ã“c‰w,V‰ÔŠª‰wã“c‰w,46,8,4,8,FALSE,FALSE,FALSE,3:43,FALSE,FALSE,FALSE,FALSE,3:43,10:34,223,634
62,82,V‰ÔŠª,’·–ì,V‰ÔŠª‰w,’·–ì‰w,V‰ÔŠª‰w’·–ì‰w,46,8,4,8,FALSE,FALSE,FALSE,3:55,FALSE,FALSE,FALSE,FALSE,3:55,10:10,235,610
62,83,V‰ÔŠª,”ÑŽR,V‰ÔŠª‰w,”ÑŽR‰w,V‰ÔŠª‰w”ÑŽR‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,84,V‰ÔŠª,ã‰z–­‚,V‰ÔŠª‰w,ã‰z–­‚‰w,V‰ÔŠª‰wã‰z–­‚‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,85,V‰ÔŠª,Ž…‹›ì,V‰ÔŠª‰w,Ž…‹›ì‰w,V‰ÔŠª‰wŽ…‹›ì‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,86,V‰ÔŠª,••”‰F“ÞŒŽ‰·ò,V‰ÔŠª‰w,••”‰F“ÞŒŽ‰·ò‰w,V‰ÔŠª‰w••”‰F“ÞŒŽ‰·ò‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,87,V‰ÔŠª,•xŽR,V‰ÔŠª‰w,•xŽR‰w,V‰ÔŠª‰w•xŽR‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,88,V‰ÔŠª,V‚‰ª,V‰ÔŠª‰w,V‚‰ª‰w,V‰ÔŠª‰wV‚‰ª‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,89,V‰ÔŠª,‹à‘ò,V‰ÔŠª‰w,‹à‘ò‰w,V‰ÔŠª‰w‹à‘ò‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,90,V‰ÔŠª,•Ä‘ò,V‰ÔŠª‰w,•Ä‘ò‰w,V‰ÔŠª‰w•Ä‘ò‰w,46,5,4,5,FALSE,FALSE,FALSE,2:05,FALSE,FALSE,FALSE,FALSE,2:05,13:50,125,830
62,91,V‰ÔŠª,‚”©,V‰ÔŠª‰w,‚”©‰w,V‰ÔŠª‰w‚”©‰w,46,5,4,5,FALSE,FALSE,FALSE,2:13,FALSE,FALSE,FALSE,FALSE,2:13,13:34,133,814
62,92,V‰ÔŠª,Ô“’,V‰ÔŠª‰w,Ô“’‰w,V‰ÔŠª‰wÔ“’‰w,46,5,4,5,FALSE,FALSE,FALSE,2:16,FALSE,FALSE,FALSE,FALSE,2:16,13:28,136,808
62,93,V‰ÔŠª,‚©‚Ý‚Ì‚â‚Ü‰·ò,V‰ÔŠª‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,V‰ÔŠª‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,46,5,4,5,FALSE,FALSE,FALSE,2:30,FALSE,FALSE,FALSE,FALSE,2:30,13:00,150,780
62,94,V‰ÔŠª,ŽRŒ`,V‰ÔŠª‰w,ŽRŒ`‰w,V‰ÔŠª‰wŽRŒ`‰w,46,5,4,5,FALSE,FALSE,FALSE,2:39,FALSE,FALSE,FALSE,FALSE,2:39,12:42,159,762
62,95,V‰ÔŠª,“V“¶,V‰ÔŠª‰w,“V“¶‰w,V‰ÔŠª‰w“V“¶‰w,46,5,4,5,FALSE,FALSE,FALSE,2:52,FALSE,FALSE,FALSE,FALSE,2:52,12:16,172,736
62,96,V‰ÔŠª,‚³‚­‚ç‚ñ‚Ú“Œª,V‰ÔŠª‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,V‰ÔŠª‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,46,5,4,5,FALSE,FALSE,FALSE,2:58,FALSE,FALSE,FALSE,FALSE,2:58,12:04,178,724
62,97,V‰ÔŠª,‘ºŽR,V‰ÔŠª‰w,‘ºŽR‰w,V‰ÔŠª‰w‘ºŽR‰w,46,5,4,5,FALSE,FALSE,FALSE,3:03,FALSE,FALSE,FALSE,FALSE,3:03,11:54,183,714
62,98,V‰ÔŠª,‘åÎ“c,V‰ÔŠª‰w,‘åÎ“c‰w,V‰ÔŠª‰w‘åÎ“c‰w,46,5,4,5,FALSE,FALSE,FALSE,3:12,FALSE,FALSE,FALSE,FALSE,3:12,11:36,192,696
62,99,V‰ÔŠª,V¯,V‰ÔŠª‰w,V¯‰w,V‰ÔŠª‰wV¯‰w,46,5,4,5,FALSE,FALSE,FALSE,3:27,FALSE,FALSE,FALSE,FALSE,3:27,11:06,207,666
62,100,V‰ÔŠª,Ž´Î,V‰ÔŠª‰w,Ž´Î‰w,V‰ÔŠª‰wŽ´Î‰w,46,6,4,6,FALSE,FALSE,FALSE,0:15,FALSE,FALSE,FALSE,FALSE,0:15,17:30,15,1050
62,101,V‰ÔŠª,“c‘òŒÎ,V‰ÔŠª‰w,“c‘òŒÎ‰w,V‰ÔŠª‰w“c‘òŒÎ‰w,46,6,4,6,FALSE,FALSE,FALSE,0:34,FALSE,FALSE,FALSE,FALSE,0:34,16:52,34,1012
62,102,V‰ÔŠª,ŠpŠÙ,V‰ÔŠª‰w,ŠpŠÙ‰w,V‰ÔŠª‰wŠpŠÙ‰w,46,6,4,6,FALSE,FALSE,FALSE,0:47,FALSE,FALSE,FALSE,FALSE,0:47,16:26,47,986
62,103,V‰ÔŠª,‘å‹È,V‰ÔŠª‰w,‘å‹È‰w,V‰ÔŠª‰w‘å‹È‰w,46,6,4,6,FALSE,FALSE,FALSE,0:58,FALSE,FALSE,FALSE,FALSE,0:58,16:04,58,964
62,104,V‰ÔŠª,H“c,V‰ÔŠª‰w,H“c‰w,V‰ÔŠª‰wH“c‰w,46,6,4,6,FALSE,FALSE,FALSE,1:35,FALSE,FALSE,FALSE,FALSE,1:35,14:50,95,890
63,1,·‰ª,“Œ‹ž,·‰ª‰w,“Œ‹ž‰w,·‰ª‰w“Œ‹ž‰w,46,145678,4,4,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,FALSE,2:55,12:10,175,730
63,2,·‰ª,•iì,·‰ª‰w,•iì‰w,·‰ª‰w•iì‰w,46,1,4,1,3:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:02,11:56,182,716
63,3,·‰ª,V‰¡•l,·‰ª‰w,V‰¡•l‰w,·‰ª‰wV‰¡•l‰w,46,1,4,1,3:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:14,11:32,194,692
63,4,·‰ª,¬“cŒ´,·‰ª‰w,¬“cŒ´‰w,·‰ª‰w¬“cŒ´‰w,46,1,4,1,3:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:35,10:50,215,650
63,5,·‰ª,”MŠC,·‰ª‰w,”MŠC‰w,·‰ª‰w”MŠC‰w,46,1,4,1,3:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:45,10:30,225,630
63,6,·‰ª,ŽO“‡,·‰ª‰w,ŽO“‡‰w,·‰ª‰wŽO“‡‰w,46,1,4,1,3:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:57,10:06,237,606
63,7,·‰ª,V•xŽm,·‰ª‰w,V•xŽm‰w,·‰ª‰wV•xŽm‰w,46,1,4,1,4:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:11,9:38,251,578
63,8,·‰ª,Ã‰ª,·‰ª‰w,Ã‰ª‰w,·‰ª‰wÃ‰ª‰w,46,1,4,1,4:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:03,9:54,243,594
63,9,·‰ª,Š|ì,·‰ª‰w,Š|ì‰w,·‰ª‰wŠ|ì‰w,46,1,4,1,4:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:41,8:38,281,518
63,10,·‰ª,•l¼,·‰ª‰w,•l¼‰w,·‰ª‰w•l¼‰w,46,1,4,1,4:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:29,9:02,269,542
63,11,·‰ª,–L‹´,·‰ª‰w,–L‹´‰w,·‰ª‰w–L‹´‰w,46,1,4,1,5:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:12,7:36,312,456
63,12,·‰ª,ŽO‰ÍˆÀé,·‰ª‰w,ŽO‰ÍˆÀé‰w,·‰ª‰wŽO‰ÍˆÀé‰w,46,1,4,1,5:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:31,6:58,331,418
63,13,·‰ª,–¼ŒÃ‰®,·‰ª‰w,–¼ŒÃ‰®‰w,·‰ª‰w–¼ŒÃ‰®‰w,46,1,4,1,4:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:34,8:52,274,532
63,14,·‰ª,Šò•Œ‰H“‡,·‰ª‰w,Šò•Œ‰H“‡‰w,·‰ª‰wŠò•Œ‰H“‡‰w,46,1,4,1,5:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:55,6:10,355,370
63,15,·‰ª,•ÄŒ´,·‰ª‰w,•ÄŒ´‰w,·‰ª‰w•ÄŒ´‰w,46,1,4,1,6:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:14,5:32,374,332
63,16,·‰ª,‹ž“s,·‰ª‰w,‹ž“s‰w,·‰ª‰w‹ž“s‰w,46,1,4,1,5:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:10,7:40,310,460
63,17,·‰ª,V‘åã,·‰ª‰w,V‘åã‰w,·‰ª‰wV‘åã‰w,46,12,4,1,5:25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:25,7:10,325,430
63,18,·‰ª,V_ŒË,·‰ª‰w,V_ŒË‰w,·‰ª‰wV_ŒË‰w,46,2,4,2,FALSE,5:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:38,6:44,338,404
63,19,·‰ª,¼–¾Î,·‰ª‰w,¼–¾Î‰w,·‰ª‰w¼–¾Î‰w,46,2,4,2,FALSE,5:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:56,6:08,356,368
63,20,·‰ª,•P˜H,·‰ª‰w,•P˜H‰w,·‰ª‰w•P˜H‰w,46,2,4,2,FALSE,5:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:55,6:10,355,370
63,21,·‰ª,‘Š¶,·‰ª‰w,‘Š¶‰w,·‰ª‰w‘Š¶‰w,46,2,4,2,FALSE,6:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:28,5:04,388,304
63,22,·‰ª,‰ªŽR,·‰ª‰w,‰ªŽR‰w,·‰ª‰w‰ªŽR‰w,46,2,4,2,FALSE,6:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:10,5:40,370,340
63,23,·‰ª,V‘q•~,·‰ª‰w,V‘q•~‰w,·‰ª‰wV‘q•~‰w,46,2,4,2,FALSE,6:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:59,4:02,419,242
63,24,·‰ª,•ŸŽR,·‰ª‰w,•ŸŽR‰w,·‰ª‰w•ŸŽR‰w,46,2,4,2,FALSE,6:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:28,5:04,388,304
63,25,·‰ª,V”ö“¹,·‰ª‰w,V”ö“¹‰w,·‰ª‰wV”ö“¹‰w,46,2,4,2,FALSE,7:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:34,2:52,454,172
63,26,·‰ª,ŽOŒ´,·‰ª‰w,ŽOŒ´‰w,·‰ª‰wŽOŒ´‰w,46,2,4,2,FALSE,7:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:44,2:32,464,152
63,27,·‰ª,“ŒL“‡,·‰ª‰w,“ŒL“‡‰w,·‰ª‰w“ŒL“‡‰w,46,2,4,2,FALSE,7:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:59,2:02,479,122
63,28,·‰ª,L“‡,·‰ª‰w,L“‡‰w,·‰ª‰wL“‡‰w,46,2,4,2,FALSE,6:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:51,4:18,411,258
63,29,·‰ª,VŠâ‘,·‰ª‰w,VŠâ‘‰w,·‰ª‰wVŠâ‘‰w,46,2,4,2,FALSE,8:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:41,0:38,521,38
63,30,·‰ª,“¿ŽR,·‰ª‰w,“¿ŽR‰w,·‰ª‰w“¿ŽR‰w,46,2,4,2,FALSE,7:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:16,3:28,436,208
63,31,·‰ª,VŽRŒû,·‰ª‰w,VŽRŒû‰w,·‰ª‰wVŽRŒû‰w,46,2,4,2,FALSE,7:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:19,3:22,439,202
63,32,·‰ª,Œú‹·,·‰ª‰w,Œú‹·‰w,·‰ª‰wŒú‹·‰w,46,2,4,2,FALSE,9:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:31,###############################################################################################################################################################################################################################################################,571,#NUM!
63,33,·‰ª,V‰ºŠÖ,·‰ª‰w,V‰ºŠÖ‰w,·‰ª‰wV‰ºŠÖ‰w,46,2,4,2,FALSE,9:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:42,###############################################################################################################################################################################################################################################################,582,#NUM!
63,34,·‰ª,¬‘q,·‰ª‰w,¬‘q‰w,·‰ª‰w¬‘q‰w,46,2,4,2,FALSE,7:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:38,2:44,458,164
63,35,·‰ª,”Ž‘½,·‰ª‰w,”Ž‘½‰w,·‰ª‰w”Ž‘½‰w,46,2,4,2,FALSE,7:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:55,2:10,475,130
63,36,·‰ª,V’¹²,·‰ª‰w,V’¹²‰w,·‰ª‰wV’¹²‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,37,·‰ª,‹v—¯•Ä,·‰ª‰w,‹v—¯•Ä‰w,·‰ª‰w‹v—¯•Ä‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,38,·‰ª,’}Œã‘D¬‰®,·‰ª‰w,’}Œã‘D¬‰®‰w,·‰ª‰w’}Œã‘D¬‰®‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,39,·‰ª,V‘å–´“c,·‰ª‰w,V‘å–´“c‰w,·‰ª‰wV‘å–´“c‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,40,·‰ª,V‹Ê–¼,·‰ª‰w,V‹Ê–¼‰w,·‰ª‰wV‹Ê–¼‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,41,·‰ª,ŒF–{,·‰ª‰w,ŒF–{‰w,·‰ª‰wŒF–{‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,42,·‰ª,V”ª‘ã,·‰ª‰w,V”ª‘ã‰w,·‰ª‰wV”ª‘ã‰w,46,3,4,3,FALSE,FALSE,9:35,FALSE,FALSE,FALSE,FALSE,FALSE,9:35,###############################################################################################################################################################################################################################################################,575,#NUM!
63,43,·‰ª,V…–“,·‰ª‰w,V…–“‰w,·‰ª‰wV…–“‰w,46,3,4,3,FALSE,FALSE,9:49,FALSE,FALSE,FALSE,FALSE,FALSE,9:49,###############################################################################################################################################################################################################################################################,589,#NUM!
63,44,·‰ª,o…,·‰ª‰w,o…‰w,·‰ª‰wo…‰w,46,3,4,3,FALSE,FALSE,9:56,FALSE,FALSE,FALSE,FALSE,FALSE,9:56,###############################################################################################################################################################################################################################################################,596,#NUM!
63,45,·‰ª,ì“à,·‰ª‰w,ì“à‰w,·‰ª‰wì“à‰w,46,3,4,3,FALSE,FALSE,10:08,FALSE,FALSE,FALSE,FALSE,FALSE,10:08,###############################################################################################################################################################################################################################################################,608,#NUM!
63,46,·‰ª,Ž­Ž™“‡’†‰›,·‰ª‰w,Ž­Ž™“‡’†‰›‰w,·‰ª‰wŽ­Ž™“‡’†‰›‰w,46,3,4,3,FALSE,FALSE,10:20,FALSE,FALSE,FALSE,FALSE,FALSE,10:20,###############################################################################################################################################################################################################################################################,620,#NUM!
63,47,·‰ª,ã–ì,·‰ª‰w,ã–ì‰w,·‰ª‰wã–ì‰w,46,45678,4,4,FALSE,FALSE,FALSE,2:49,FALSE,FALSE,FALSE,FALSE,2:49,12:22,169,742
63,48,·‰ª,‘å‹{,·‰ª‰w,‘å‹{‰w,·‰ª‰w‘å‹{‰w,46,45678,4,4,FALSE,FALSE,FALSE,2:29,FALSE,FALSE,FALSE,FALSE,2:29,13:02,149,782
63,49,·‰ª,¬ŽR,·‰ª‰w,¬ŽR‰w,·‰ª‰w¬ŽR‰w,46,456,4,4,FALSE,FALSE,FALSE,0:42,FALSE,FALSE,FALSE,FALSE,0:42,16:36,42,996
63,50,·‰ª,‰F“s‹{,·‰ª‰w,‰F“s‹{‰w,·‰ª‰w‰F“s‹{‰w,46,456,4,4,FALSE,FALSE,FALSE,2:23,FALSE,FALSE,FALSE,FALSE,2:23,13:14,143,794
63,51,·‰ª,“ß{‰–Œ´,·‰ª‰w,“ß{‰–Œ´‰w,·‰ª‰w“ß{‰–Œ´‰w,46,456,4,4,FALSE,FALSE,FALSE,1:10,FALSE,FALSE,FALSE,FALSE,1:10,15:40,70,940
63,52,·‰ª,V”’‰Í,·‰ª‰w,V”’‰Í‰w,·‰ª‰wV”’‰Í‰w,46,456,4,4,FALSE,FALSE,FALSE,1:25,FALSE,FALSE,FALSE,FALSE,1:25,15:10,85,910
63,53,·‰ª,ŒSŽR,·‰ª‰w,ŒSŽR‰w,·‰ª‰wŒSŽR‰w,46,456,4,4,FALSE,FALSE,FALSE,1:56,FALSE,FALSE,FALSE,FALSE,1:56,14:08,116,848
63,54,·‰ª,•Ÿ“‡,·‰ª‰w,•Ÿ“‡‰w,·‰ª‰w•Ÿ“‡‰w,46,456,4,4,FALSE,FALSE,FALSE,1:41,FALSE,FALSE,FALSE,FALSE,1:41,14:38,101,878
63,55,·‰ª,”’Î‘ ‰¤,·‰ª‰w,”’Î‘ ‰¤‰w,·‰ª‰w”’Î‘ ‰¤‰w,46,46,4,4,FALSE,FALSE,FALSE,1:24,FALSE,FALSE,FALSE,FALSE,1:24,15:12,84,912
63,56,·‰ª,å‘ä,·‰ª‰w,å‘ä‰w,·‰ª‰wå‘ä‰w,46,46,4,4,FALSE,FALSE,FALSE,1:14,FALSE,FALSE,FALSE,FALSE,1:14,15:32,74,932
63,57,·‰ª,ŒÃì,·‰ª‰w,ŒÃì‰w,·‰ª‰wŒÃì‰w,46,46,4,4,FALSE,FALSE,FALSE,0:59,FALSE,FALSE,FALSE,FALSE,0:59,16:02,59,962
63,58,·‰ª,‚­‚è‚±‚Ü‚Œ´,·‰ª‰w,‚­‚è‚±‚Ü‚Œ´‰w,·‰ª‰w‚­‚è‚±‚Ü‚Œ´‰w,46,46,4,4,FALSE,FALSE,FALSE,0:50,FALSE,FALSE,FALSE,FALSE,0:50,16:20,50,980
63,59,·‰ª,ˆêƒmŠÖ,·‰ª‰w,ˆêƒmŠÖ‰w,·‰ª‰wˆêƒmŠÖ‰w,46,46,4,4,FALSE,FALSE,FALSE,0:38,FALSE,FALSE,FALSE,FALSE,0:38,16:44,38,1004
63,60,·‰ª,…‘ò]Žh,·‰ª‰w,…‘ò]Žh‰w,·‰ª‰w…‘ò]Žh‰w,46,46,4,4,FALSE,FALSE,FALSE,0:28,FALSE,FALSE,FALSE,FALSE,0:28,17:04,28,1024
63,61,·‰ª,–kã,·‰ª‰w,–kã‰w,·‰ª‰w–kã‰w,46,46,4,4,FALSE,FALSE,FALSE,0:19,FALSE,FALSE,FALSE,FALSE,0:19,17:22,19,1042
63,62,·‰ª,V‰ÔŠª,·‰ª‰w,V‰ÔŠª‰w,·‰ª‰wV‰ÔŠª‰w,46,46,4,4,FALSE,FALSE,FALSE,0:00,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
63,63,·‰ª,·‰ª,·‰ª‰w,·‰ª‰w,·‰ª‰w·‰ª‰w,46,46,4,4,FALSE,FALSE,FALSE,0:00,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
63,64,·‰ª,‚¢‚í‚ÄÀ‹{“à,·‰ª‰w,‚¢‚í‚ÄÀ‹{“à‰w,·‰ª‰w‚¢‚í‚ÄÀ‹{“à‰w,46,4,4,4,FALSE,FALSE,FALSE,0:18,FALSE,FALSE,FALSE,FALSE,0:18,17:24,18,1044
63,65,·‰ª,“ñŒË,·‰ª‰w,“ñŒË‰w,·‰ª‰w“ñŒË‰w,46,4,4,4,FALSE,FALSE,FALSE,0:31,FALSE,FALSE,FALSE,FALSE,0:31,16:58,31,1018
63,66,·‰ª,”ªŒË,·‰ª‰w,”ªŒË‰w,·‰ª‰w”ªŒË‰w,46,4,4,4,FALSE,FALSE,FALSE,0:36,FALSE,FALSE,FALSE,FALSE,0:36,16:48,36,1008
63,67,·‰ª,ŽµŒË\˜a“c,·‰ª‰w,ŽµŒË\˜a“c‰w,·‰ª‰wŽµŒË\˜a“c‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,68,·‰ª,VÂX,·‰ª‰w,VÂX‰w,·‰ª‰wVÂX‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,69,·‰ª,ŒF’J,·‰ª‰w,ŒF’J‰w,·‰ª‰wŒF’J‰w,46,78,4,7,FALSE,FALSE,FALSE,2:43,FALSE,FALSE,FALSE,FALSE,2:43,12:34,163,754
63,70,·‰ª,–{¯‘ˆî“c,·‰ª‰w,–{¯‘ˆî“c‰w,·‰ª‰w–{¯‘ˆî“c‰w,46,78,4,7,FALSE,FALSE,FALSE,2:52,FALSE,FALSE,FALSE,FALSE,2:52,12:16,172,736
63,71,·‰ª,‚è,·‰ª‰w,‚è‰w,·‰ª‰w‚è‰w,46,78,4,7,FALSE,FALSE,FALSE,2:53,FALSE,FALSE,FALSE,FALSE,2:53,12:14,173,734
63,72,·‰ª,ã–Ñ‚Œ´,·‰ª‰w,ã–Ñ‚Œ´‰w,·‰ª‰wã–Ñ‚Œ´‰w,46,7,4,7,FALSE,FALSE,FALSE,3:18,FALSE,FALSE,FALSE,FALSE,3:18,11:24,198,684
63,73,·‰ª,‰zŒã“’‘ò,·‰ª‰w,‰zŒã“’‘ò‰w,·‰ª‰w‰zŒã“’‘ò‰w,46,7,4,7,FALSE,FALSE,FALSE,3:19,FALSE,FALSE,FALSE,FALSE,3:19,11:22,199,682
63,74,·‰ª,‰Y²,·‰ª‰w,‰Y²‰w,·‰ª‰w‰Y²‰w,46,7,4,7,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
63,75,·‰ª,’·‰ª,·‰ª‰w,’·‰ª‰w,·‰ª‰w’·‰ª‰w,46,7,4,7,FALSE,FALSE,FALSE,3:41,FALSE,FALSE,FALSE,FALSE,3:41,10:38,221,638
63,76,·‰ª,‰ŽOð,·‰ª‰w,‰ŽOð‰w,·‰ª‰w‰ŽOð‰w,46,7,4,7,FALSE,FALSE,FALSE,3:52,FALSE,FALSE,FALSE,FALSE,3:52,10:16,232,616
63,77,·‰ª,VŠƒ,·‰ª‰w,VŠƒ‰w,·‰ª‰wVŠƒ‰w,46,7,4,7,FALSE,FALSE,FALSE,4:04,FALSE,FALSE,FALSE,FALSE,4:04,9:52,244,592
63,78,·‰ª,ˆÀ’†Y–¼,·‰ª‰w,ˆÀ’†Y–¼‰w,·‰ª‰wˆÀ’†Y–¼‰w,46,8,4,8,FALSE,FALSE,FALSE,3:10,FALSE,FALSE,FALSE,FALSE,3:10,11:40,190,700
63,79,·‰ª,Œyˆä‘ò,·‰ª‰w,Œyˆä‘ò‰w,·‰ª‰wŒyˆä‘ò‰w,46,8,4,8,FALSE,FALSE,FALSE,3:24,FALSE,FALSE,FALSE,FALSE,3:24,11:12,204,672
63,80,·‰ª,²‹v•½,·‰ª‰w,²‹v•½‰w,·‰ª‰w²‹v•½‰w,46,8,4,8,FALSE,FALSE,FALSE,3:33,FALSE,FALSE,FALSE,FALSE,3:33,10:54,213,654
63,81,·‰ª,ã“c,·‰ª‰w,ã“c‰w,·‰ª‰wã“c‰w,46,8,4,8,FALSE,FALSE,FALSE,3:43,FALSE,FALSE,FALSE,FALSE,3:43,10:34,223,634
63,82,·‰ª,’·–ì,·‰ª‰w,’·–ì‰w,·‰ª‰w’·–ì‰w,46,8,4,8,FALSE,FALSE,FALSE,3:55,FALSE,FALSE,FALSE,FALSE,3:55,10:10,235,610
63,83,·‰ª,”ÑŽR,·‰ª‰w,”ÑŽR‰w,·‰ª‰w”ÑŽR‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
63,84,·‰ª,ã‰z–­‚,·‰ª‰w,ã‰z–­‚‰w,·‰ª‰wã‰z–­‚‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
